name,city,state,phone,email,website,confidence,next_action,gap_field,gap_category,gap_index,total_gaps_for_record
Juke Joint Festival,Clarksdale,MS,(662) 624-5992,[email],https://www.jukejointfestival.com,High,Email [email] re: 2026 submission window opening Oct 15 and undercard fee structure,typical_fee_range_for_undercards,other,1,8
Juke Joint Festival,Clarksdale,MS,(662) 624-5992,[email],https://www.jukejointfestival.com,High,Email [email] re: 2026 submission window opening Oct 15 and undercard fee structure,typical_fee_range_for_headliners,other,2,8
Juke Joint Festival,Clarksdale,MS,(662) 624-5992,[email],https://www.jukejointfestival.com,High,Email [email] re: 2026 submission window opening Oct 15 and undercard fee structure,annual_budget_estimate,other,3,8
Juke Joint Festival,Clarksdale,MS,(662) 624-5992,[email],https://www.jukejointfestival.com,High,Email [email] re: 2026 submission window opening Oct 15 and undercard fee structure,sponsorship_contact,other,4,8
Juke Joint Festival,Clarksdale,MS,(662) 624-5992,[email],https://www.jukejointfestival.com,High,Email [email] re: 2026 submission window opening Oct 15 and undercard fee structure,artist_hospitality_notes,other,5,8
Juke Joint Festival,Clarksdale,MS,(662) 624-5992,[email],https://www.jukejointfestival.com,High,Email [email] re: 2026 submission window opening Oct 15 and undercard fee structure,talent_buyer_name,other,6,8
Juke Joint Festival,Clarksdale,MS,(662) 624-5992,[email],https://www.jukejointfestival.com,High,Email [email] re: 2026 submission window opening Oct 15 and undercard fee structure,typical_attendance,other,7,8
Juke Joint Festival,Clarksdale,MS,(662) 624-5992,[email],https://www.jukejointfestival.com,High,Email [email] re: 2026 submission window opening Oct 15 and undercard fee structure,peak_attendance,other,8,8
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,typical_fee_range_for_undercards,other,1,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,typical_fee_range_for_headliners,other,2,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,annual_budget_estimate,other,3,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,sponsorship_contact,other,4,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,artist_hospitality_notes,other,5,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,talent_buyer_name,other,6,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,typical_attendance,other,7,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,peak_attendance,other,8,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,number_of_stages,other,9,10
King Biscuit Blues Festival,Helena,AR,(870) 572-5223,[email],https://kingbiscuitfestival.com,High,Email [email] re: 2026 undercard submission process; mention HeavyDrunk's prior King Biscuit Week presence at Bluesberry Cafe,submissions_open,other,10,10
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,typical_fee_range_for_undercards,other,1,9
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,typical_fee_range_for_headliners,other,2,9
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,annual_budget_estimate,other,3,9
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,sponsorship_contact,other,4,9
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,artist_hospitality_notes,other,5,9
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,talent_buyer_name,other,6,9
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,accepts_direct_submissions,other,7,9
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,submission_window,other,8,9
Sunflower River Blues & Gospel Festival,Clarksdale,MS,,,https://www.sunflowerfest.org,High,Submit via sunflowerfest.org contact form to inquire about 2026 artist submissions and booking process,organizer,other,9,9
Mississippi Delta Blues & Heritage Festival,Greenville,MS,(662) 335-3523,,https://www.deltabluesms.org,High,Call Chauncy Wright at [phone] re: 2026 undercard booking process and submission timeline,typical_fee_range_for_undercards,other,1,7
Mississippi Delta Blues & Heritage Festival,Greenville,MS,(662) 335-3523,,https://www.deltabluesms.org,High,Call Chauncy Wright at [phone] re: 2026 undercard booking process and submission timeline,typical_fee_range_for_headliners,other,2,7
Mississippi Delta Blues & Heritage Festival,Greenville,MS,(662) 335-3523,,https://www.deltabluesms.org,High,Call Chauncy Wright at [phone] re: 2026 undercard booking process and submission timeline,annual_budget_estimate,other,3,7
Mississippi Delta Blues & Heritage Festival,Greenville,MS,(662) 335-3523,,https://www.deltabluesms.org,High,Call Chauncy Wright at [phone] re: 2026 undercard booking process and submission timeline,sponsorship_contact,other,4,7
Mississippi Delta Blues & Heritage Festival,Greenville,MS,(662) 335-3523,,https://www.deltabluesms.org,High,Call Chauncy Wright at [phone] re: 2026 undercard booking process and submission timeline,artist_hospitality_notes,other,5,7
Mississippi Delta Blues & Heritage Festival,Greenville,MS,(662) 335-3523,,https://www.deltabluesms.org,High,Call Chauncy Wright at [phone] re: 2026 undercard booking process and submission timeline,talent_buyer_email,other,6,7
Mississippi Delta Blues & Heritage Festival,Greenville,MS,(662) 335-3523,,https://www.deltabluesms.org,High,Call Chauncy Wright at [phone] re: 2026 undercard booking process and submission timeline,accepts_direct_submissions,other,7,7
Mighty Mississippi Music Festival,Greenville,MS,(662) 347-2920,,,Low,Call Greenville–Washington County CVB to verify dormancy and ask if any revival is planned before booking resources are allocated,typical_fee_range_for_undercards,other,1,8
Mighty Mississippi Music Festival,Greenville,MS,(662) 347-2920,,,Low,Call Greenville–Washington County CVB to verify dormancy and ask if any revival is planned before booking resources are allocated,typical_fee_range_for_headliners,other,2,8
Mighty Mississippi Music Festival,Greenville,MS,(662) 347-2920,,,Low,Call Greenville–Washington County CVB to verify dormancy and ask if any revival is planned before booking resources are allocated,annual_budget_estimate,other,3,8
Mighty Mississippi Music Festival,Greenville,MS,(662) 347-2920,,,Low,Call Greenville–Washington County CVB to verify dormancy and ask if any revival is planned before booking resources are allocated,sponsorship_contact,other,4,8
Mighty Mississippi Music Festival,Greenville,MS,(662) 347-2920,,,Low,Call Greenville–Washington County CVB to verify dormancy and ask if any revival is planned before booking resources are allocated,artist_hospitality_notes,other,5,8
Mighty Mississippi Music Festival,Greenville,MS,(662) 347-2920,,,Low,Call Greenville–Washington County CVB to verify dormancy and ask if any revival is planned before booking resources are allocated,current_status_confirmation,other,6,8
Mighty Mississippi Music Festival,Greenville,MS,(662) 347-2920,,,Low,Call Greenville–Washington County CVB to verify dormancy and ask if any revival is planned before booking resources are allocated,website,other,7,8
Mighty Mississippi Music Festival,Greenville,MS,(662) 347-2920,,,Low,Call Greenville–Washington County CVB to verify dormancy and ask if any revival is planned before booking resources are allocated,organizer_contact,other,8,8
B.B. King Homecoming Festival,Indianola,MS,(662) 887-9539,[email],https://bbkingmuseum.org,Low,Call B.B. King Museum at [phone] or email [email] to ask whether traditional Homecoming Festival format will return and what programming exists for 2026,typical_fee_range_for_undercards,other,1,7
B.B. King Homecoming Festival,Indianola,MS,(662) 887-9539,[email],https://bbkingmuseum.org,Low,Call B.B. King Museum at [phone] or email [email] to ask whether traditional Homecoming Festival format will return and what programming exists for 2026,typical_fee_range_for_headliners,other,2,7
B.B. King Homecoming Festival,Indianola,MS,(662) 887-9539,[email],https://bbkingmuseum.org,Low,Call B.B. King Museum at [phone] or email [email] to ask whether traditional Homecoming Festival format will return and what programming exists for 2026,annual_budget_estimate,other,3,7
B.B. King Homecoming Festival,Indianola,MS,(662) 887-9539,[email],https://bbkingmuseum.org,Low,Call B.B. King Museum at [phone] or email [email] to ask whether traditional Homecoming Festival format will return and what programming exists for 2026,sponsorship_contact,other,4,7
B.B. King Homecoming Festival,Indianola,MS,(662) 887-9539,[email],https://bbkingmuseum.org,Low,Call B.B. King Museum at [phone] or email [email] to ask whether traditional Homecoming Festival format will return and what programming exists for 2026,artist_hospitality_notes,other,5,7
B.B. King Homecoming Festival,Indianola,MS,(662) 887-9539,[email],https://bbkingmuseum.org,Low,Call B.B. King Museum at [phone] or email [email] to ask whether traditional Homecoming Festival format will return and what programming exists for 2026,festival_revival_status,other,6,7
B.B. King Homecoming Festival,Indianola,MS,(662) 887-9539,[email],https://bbkingmuseum.org,Low,Call B.B. King Museum at [phone] or email [email] to ask whether traditional Homecoming Festival format will return and what programming exists for 2026,next_edition_dates,other,7,7
Deep Blues Festival,Clarksdale,MS,,[email],https://www.deepbluesfestival.com,Low,Email [email] to confirm whether 2026 edition is planned under new producer and who the new contact is,typical_fee_range_for_undercards,other,1,7
Deep Blues Festival,Clarksdale,MS,,[email],https://www.deepbluesfestival.com,Low,Email [email] to confirm whether 2026 edition is planned under new producer and who the new contact is,typical_fee_range_for_headliners,other,2,7
Deep Blues Festival,Clarksdale,MS,,[email],https://www.deepbluesfestival.com,Low,Email [email] to confirm whether 2026 edition is planned under new producer and who the new contact is,annual_budget_estimate,other,3,7
Deep Blues Festival,Clarksdale,MS,,[email],https://www.deepbluesfestival.com,Low,Email [email] to confirm whether 2026 edition is planned under new producer and who the new contact is,sponsorship_contact,other,4,7
Deep Blues Festival,Clarksdale,MS,,[email],https://www.deepbluesfestival.com,Low,Email [email] to confirm whether 2026 edition is planned under new producer and who the new contact is,artist_hospitality_notes,other,5,7
Deep Blues Festival,Clarksdale,MS,,[email],https://www.deepbluesfestival.com,Low,Email [email] to confirm whether 2026 edition is planned under new producer and who the new contact is,2026_status_confirmation,other,6,7
Deep Blues Festival,Clarksdale,MS,,[email],https://www.deepbluesfestival.com,Low,Email [email] to confirm whether 2026 edition is planned under new producer and who the new contact is,new_producer_contact,other,7,7
Bentonia Blues Festival,Bentonia,MS,,,https://bentoniablues.com/bfest.html,High,Contact Blue Front Cafe via Facebook @bluefrontcafeblues re: 2026 supporting act booking for the Bentonia Blues Festival,typical_fee_range_for_undercards,other,1,8
Bentonia Blues Festival,Bentonia,MS,,,https://bentoniablues.com/bfest.html,High,Contact Blue Front Cafe via Facebook @bluefrontcafeblues re: 2026 supporting act booking for the Bentonia Blues Festival,typical_fee_range_for_headliners,other,2,8
Bentonia Blues Festival,Bentonia,MS,,,https://bentoniablues.com/bfest.html,High,Contact Blue Front Cafe via Facebook @bluefrontcafeblues re: 2026 supporting act booking for the Bentonia Blues Festival,annual_budget_estimate,other,3,8
Bentonia Blues Festival,Bentonia,MS,,,https://bentoniablues.com/bfest.html,High,Contact Blue Front Cafe via Facebook @bluefrontcafeblues re: 2026 supporting act booking for the Bentonia Blues Festival,sponsorship_contact,other,4,8
Bentonia Blues Festival,Bentonia,MS,,,https://bentoniablues.com/bfest.html,High,Contact Blue Front Cafe via Facebook @bluefrontcafeblues re: 2026 supporting act booking for the Bentonia Blues Festival,artist_hospitality_notes,other,5,8
Bentonia Blues Festival,Bentonia,MS,,,https://bentoniablues.com/bfest.html,High,Contact Blue Front Cafe via Facebook @bluefrontcafeblues re: 2026 supporting act booking for the Bentonia Blues Festival,accepts_direct_submissions,other,6,8
Bentonia Blues Festival,Bentonia,MS,,,https://bentoniablues.com/bfest.html,High,Contact Blue Front Cafe via Facebook @bluefrontcafeblues re: 2026 supporting act booking for the Bentonia Blues Festival,phone,other,7,8
Bentonia Blues Festival,Bentonia,MS,,,https://bentoniablues.com/bfest.html,High,Contact Blue Front Cafe via Facebook @bluefrontcafeblues re: 2026 supporting act booking for the Bentonia Blues Festival,email,other,8,8
Highway 61 Blues Festival,Leland,MS,,,http://www.highway61blues.com,Medium,Contact Visit Leland via visitlelandms.com to ask about 2026 artist submissions for the 25th Annual festival,typical_fee_range_for_undercards,other,1,7
Highway 61 Blues Festival,Leland,MS,,,http://www.highway61blues.com,Medium,Contact Visit Leland via visitlelandms.com to ask about 2026 artist submissions for the 25th Annual festival,typical_fee_range_for_headliners,other,2,7
Highway 61 Blues Festival,Leland,MS,,,http://www.highway61blues.com,Medium,Contact Visit Leland via visitlelandms.com to ask about 2026 artist submissions for the 25th Annual festival,annual_budget_estimate,other,3,7
Highway 61 Blues Festival,Leland,MS,,,http://www.highway61blues.com,Medium,Contact Visit Leland via visitlelandms.com to ask about 2026 artist submissions for the 25th Annual festival,sponsorship_contact,other,4,7
Highway 61 Blues Festival,Leland,MS,,,http://www.highway61blues.com,Medium,Contact Visit Leland via visitlelandms.com to ask about 2026 artist submissions for the 25th Annual festival,artist_hospitality_notes,other,5,7
Highway 61 Blues Festival,Leland,MS,,,http://www.highway61blues.com,Medium,Contact Visit Leland via visitlelandms.com to ask about 2026 artist submissions for the 25th Annual festival,talent_buyer_name,other,6,7
Highway 61 Blues Festival,Leland,MS,,,http://www.highway61blues.com,Medium,Contact Visit Leland via visitlelandms.com to ask about 2026 artist submissions for the 25th Annual festival,accepts_direct_submissions,other,7,7
Crossroads Blues Festival,Clarksdale,MS,(662) 627-6149,[email],https://www.visitclarksdale.com,Medium,Email [email] re: 2026 artist submission process and booking contact name,typical_fee_range_for_undercards,other,1,8
Crossroads Blues Festival,Clarksdale,MS,(662) 627-6149,[email],https://www.visitclarksdale.com,Medium,Email [email] re: 2026 artist submission process and booking contact name,typical_fee_range_for_headliners,other,2,8
Crossroads Blues Festival,Clarksdale,MS,(662) 627-6149,[email],https://www.visitclarksdale.com,Medium,Email [email] re: 2026 artist submission process and booking contact name,annual_budget_estimate,other,3,8
Crossroads Blues Festival,Clarksdale,MS,(662) 627-6149,[email],https://www.visitclarksdale.com,Medium,Email [email] re: 2026 artist submission process and booking contact name,sponsorship_contact,other,4,8
Crossroads Blues Festival,Clarksdale,MS,(662) 627-6149,[email],https://www.visitclarksdale.com,Medium,Email [email] re: 2026 artist submission process and booking contact name,artist_hospitality_notes,other,5,8
Crossroads Blues Festival,Clarksdale,MS,(662) 627-6149,[email],https://www.visitclarksdale.com,Medium,Email [email] re: 2026 artist submission process and booking contact name,talent_buyer_name,other,6,8
Crossroads Blues Festival,Clarksdale,MS,(662) 627-6149,[email],https://www.visitclarksdale.com,Medium,Email [email] re: 2026 artist submission process and booking contact name,accepts_direct_submissions,other,7,8
Crossroads Blues Festival,Clarksdale,MS,(662) 627-6149,[email],https://www.visitclarksdale.com,Medium,Email [email] re: 2026 artist submission process and booking contact name,year_founded,other,8,8
International Blues Challenge,Memphis,TN,(901) 527-2583,,https://blues.org/international-blues-challenge/,High,Call Blues Foundation at [phone] to ask about affiliated blues society sponsorship pathway for IBC 2026 entry for corridor-based artists,typical_fee_range_for_undercards,other,1,7
International Blues Challenge,Memphis,TN,(901) 527-2583,,https://blues.org/international-blues-challenge/,High,Call Blues Foundation at [phone] to ask about affiliated blues society sponsorship pathway for IBC 2026 entry for corridor-based artists,typical_fee_range_for_headliners,other,2,7
International Blues Challenge,Memphis,TN,(901) 527-2583,,https://blues.org/international-blues-challenge/,High,Call Blues Foundation at [phone] to ask about affiliated blues society sponsorship pathway for IBC 2026 entry for corridor-based artists,annual_budget_estimate,other,3,7
International Blues Challenge,Memphis,TN,(901) 527-2583,,https://blues.org/international-blues-challenge/,High,Call Blues Foundation at [phone] to ask about affiliated blues society sponsorship pathway for IBC 2026 entry for corridor-based artists,sponsorship_contact,other,4,7
International Blues Challenge,Memphis,TN,(901) 527-2583,,https://blues.org/international-blues-challenge/,High,Call Blues Foundation at [phone] to ask about affiliated blues society sponsorship pathway for IBC 2026 entry for corridor-based artists,artist_hospitality_notes,other,5,7
International Blues Challenge,Memphis,TN,(901) 527-2583,,https://blues.org/international-blues-challenge/,High,Call Blues Foundation at [phone] to ask about affiliated blues society sponsorship pathway for IBC 2026 entry for corridor-based artists,typical_attendance,other,6,7
International Blues Challenge,Memphis,TN,(901) 527-2583,,https://blues.org/international-blues-challenge/,High,Call Blues Foundation at [phone] to ask about affiliated blues society sponsorship pathway for IBC 2026 entry for corridor-based artists,talent_buyer_email,other,7,7
Beale Street Music Festival,Memphis,TN,(901) 525-4611,,https://memphisinmay.org,Low,Monitor memphisinmay.org for 2026 lineup and dates announcement; contact [phone] when 2026 plans firm up,typical_fee_range_for_undercards,other,1,8
Beale Street Music Festival,Memphis,TN,(901) 525-4611,,https://memphisinmay.org,Low,Monitor memphisinmay.org for 2026 lineup and dates announcement; contact [phone] when 2026 plans firm up,typical_fee_range_for_headliners,other,2,8
Beale Street Music Festival,Memphis,TN,(901) 525-4611,,https://memphisinmay.org,Low,Monitor memphisinmay.org for 2026 lineup and dates announcement; contact [phone] when 2026 plans firm up,annual_budget_estimate,other,3,8
Beale Street Music Festival,Memphis,TN,(901) 525-4611,,https://memphisinmay.org,Low,Monitor memphisinmay.org for 2026 lineup and dates announcement; contact [phone] when 2026 plans firm up,sponsorship_contact,other,4,8
Beale Street Music Festival,Memphis,TN,(901) 525-4611,,https://memphisinmay.org,Low,Monitor memphisinmay.org for 2026 lineup and dates announcement; contact [phone] when 2026 plans firm up,artist_hospitality_notes,other,5,8
Beale Street Music Festival,Memphis,TN,(901) 525-4611,,https://memphisinmay.org,Low,Monitor memphisinmay.org for 2026 lineup and dates announcement; contact [phone] when 2026 plans firm up,next_edition_dates,other,6,8
Beale Street Music Festival,Memphis,TN,(901) 525-4611,,https://memphisinmay.org,Low,Monitor memphisinmay.org for 2026 lineup and dates announcement; contact [phone] when 2026 plans firm up,2026_lineup_announcement,other,7,8
Beale Street Music Festival,Memphis,TN,(901) 525-4611,,https://memphisinmay.org,Low,Monitor memphisinmay.org for 2026 lineup and dates announcement; contact [phone] when 2026 plans firm up,talent_buyer_email,other,8,8
