name,city,state,phone,email,website,confidence,next_action,gap_field,gap_category,gap_index,total_gaps_for_record
Baton Rouge Blues Festival,Baton Rouge,LA,,[email],https://www.brblues.org,High,Submit via brblues.org/get-booked portal or email [email] re: 2026 artist submissions and timeline,typical_fee_range_for_undercards,other,1,6
Baton Rouge Blues Festival,Baton Rouge,LA,,[email],https://www.brblues.org,High,Submit via brblues.org/get-booked portal or email [email] re: 2026 artist submissions and timeline,typical_fee_range_for_headliners,other,2,6
Baton Rouge Blues Festival,Baton Rouge,LA,,[email],https://www.brblues.org,High,Submit via brblues.org/get-booked portal or email [email] re: 2026 artist submissions and timeline,annual_budget_estimate,other,3,6
Baton Rouge Blues Festival,Baton Rouge,LA,,[email],https://www.brblues.org,High,Submit via brblues.org/get-booked portal or email [email] re: 2026 artist submissions and timeline,artist_hospitality_notes,other,4,6
Baton Rouge Blues Festival,Baton Rouge,LA,,[email],https://www.brblues.org,High,Submit via brblues.org/get-booked portal or email [email] re: 2026 artist submissions and timeline,talent_buyer_name,other,5,6
Baton Rouge Blues Festival,Baton Rouge,LA,,[email],https://www.brblues.org,High,Submit via brblues.org/get-booked portal or email [email] re: 2026 artist submissions and timeline,year_founded,other,6,6
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,typical_fee_range_for_undercards,other,1,9
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,typical_fee_range_for_headliners,other,2,9
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,annual_budget_estimate,other,3,9
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,sponsorship_contact,other,4,9
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,artist_hospitality_notes,other,5,9
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,talent_buyer_name,other,6,9
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,accepts_direct_submissions,other,7,9
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,organizer,other,8,9
Sam Chatmon Blues Festival,Hollandale,MS,[phone],,,Medium,Call [phone] or message Facebook @SamChatmonBlues re: 2026 booking process,website,other,9,9
Double Decker Arts Festival,Oxford,MS,(662) 232-2477,,https://visitoxfordms.com/double-decker-festival/,High,Call [phone] to identify talent buyer name and ask about 2026 artist submission process,typical_fee_range_for_undercards,other,1,7
Double Decker Arts Festival,Oxford,MS,(662) 232-2477,,https://visitoxfordms.com/double-decker-festival/,High,Call [phone] to identify talent buyer name and ask about 2026 artist submission process,typical_fee_range_for_headliners,other,2,7
Double Decker Arts Festival,Oxford,MS,(662) 232-2477,,https://visitoxfordms.com/double-decker-festival/,High,Call [phone] to identify talent buyer name and ask about 2026 artist submission process,annual_budget_estimate,other,3,7
Double Decker Arts Festival,Oxford,MS,(662) 232-2477,,https://visitoxfordms.com/double-decker-festival/,High,Call [phone] to identify talent buyer name and ask about 2026 artist submission process,sponsorship_contact,other,4,7
Double Decker Arts Festival,Oxford,MS,(662) 232-2477,,https://visitoxfordms.com/double-decker-festival/,High,Call [phone] to identify talent buyer name and ask about 2026 artist submission process,artist_hospitality_notes,other,5,7
Double Decker Arts Festival,Oxford,MS,(662) 232-2477,,https://visitoxfordms.com/double-decker-festival/,High,Call [phone] to identify talent buyer name and ask about 2026 artist submission process,talent_buyer_name,other,6,7
Double Decker Arts Festival,Oxford,MS,(662) 232-2477,,https://visitoxfordms.com/double-decker-festival/,High,Call [phone] to identify talent buyer name and ask about 2026 artist submission process,accepts_direct_submissions,other,7,7
Americanafest,Nashville,TN,,,https://americanamusic.org/americanafest/,High,Check americanamusic.org for 2026 showcase submission portal opening (typically spring); investigate membership/showcase application process,typical_fee_range_for_undercards,other,1,7
Americanafest,Nashville,TN,,,https://americanamusic.org/americanafest/,High,Check americanamusic.org for 2026 showcase submission portal opening (typically spring); investigate membership/showcase application process,typical_fee_range_for_headliners,other,2,7
Americanafest,Nashville,TN,,,https://americanamusic.org/americanafest/,High,Check americanamusic.org for 2026 showcase submission portal opening (typically spring); investigate membership/showcase application process,annual_budget_estimate,other,3,7
Americanafest,Nashville,TN,,,https://americanamusic.org/americanafest/,High,Check americanamusic.org for 2026 showcase submission portal opening (typically spring); investigate membership/showcase application process,sponsorship_contact,other,4,7
Americanafest,Nashville,TN,,,https://americanamusic.org/americanafest/,High,Check americanamusic.org for 2026 showcase submission portal opening (typically spring); investigate membership/showcase application process,artist_hospitality_notes,other,5,7
Americanafest,Nashville,TN,,,https://americanamusic.org/americanafest/,High,Check americanamusic.org for 2026 showcase submission portal opening (typically spring); investigate membership/showcase application process,accepts_direct_submissions,other,6,7
Americanafest,Nashville,TN,,,https://americanamusic.org/americanafest/,High,Check americanamusic.org for 2026 showcase submission portal opening (typically spring); investigate membership/showcase application process,submission_window,other,7,7
Arkansas Folk Festival,Mountain View,AR,,,https://mountainviewarkansas.com/arkansasfolkfest,High,Contact Arkansas Craft Guild via arkansascraftguild.org re: 2026 folk music performer application process,typical_fee_range_for_undercards,other,1,7
Arkansas Folk Festival,Mountain View,AR,,,https://mountainviewarkansas.com/arkansasfolkfest,High,Contact Arkansas Craft Guild via arkansascraftguild.org re: 2026 folk music performer application process,typical_fee_range_for_headliners,other,2,7
Arkansas Folk Festival,Mountain View,AR,,,https://mountainviewarkansas.com/arkansasfolkfest,High,Contact Arkansas Craft Guild via arkansascraftguild.org re: 2026 folk music performer application process,annual_budget_estimate,other,3,7
Arkansas Folk Festival,Mountain View,AR,,,https://mountainviewarkansas.com/arkansasfolkfest,High,Contact Arkansas Craft Guild via arkansascraftguild.org re: 2026 folk music performer application process,sponsorship_contact,other,4,7
Arkansas Folk Festival,Mountain View,AR,,,https://mountainviewarkansas.com/arkansasfolkfest,High,Contact Arkansas Craft Guild via arkansascraftguild.org re: 2026 folk music performer application process,artist_hospitality_notes,other,5,7
Arkansas Folk Festival,Mountain View,AR,,,https://mountainviewarkansas.com/arkansasfolkfest,High,Contact Arkansas Craft Guild via arkansascraftguild.org re: 2026 folk music performer application process,talent_buyer_name,other,6,7
Arkansas Folk Festival,Mountain View,AR,,,https://mountainviewarkansas.com/arkansasfolkfest,High,Contact Arkansas Craft Guild via arkansascraftguild.org re: 2026 folk music performer application process,accepts_direct_submissions,other,7,7
New Orleans Jazz & Heritage Festival,New Orleans,LA,(504) 265-0147,[email],https://www.nojazzfest.com,High,Contact [email] re: artist submission pathway for Louisiana Heritage stages; direct booking not public-facing,typical_fee_range_for_undercards,other,1,7
New Orleans Jazz & Heritage Festival,New Orleans,LA,(504) 265-0147,[email],https://www.nojazzfest.com,High,Contact [email] re: artist submission pathway for Louisiana Heritage stages; direct booking not public-facing,typical_fee_range_for_headliners,other,2,7
New Orleans Jazz & Heritage Festival,New Orleans,LA,(504) 265-0147,[email],https://www.nojazzfest.com,High,Contact [email] re: artist submission pathway for Louisiana Heritage stages; direct booking not public-facing,annual_budget_estimate,other,3,7
New Orleans Jazz & Heritage Festival,New Orleans,LA,(504) 265-0147,[email],https://www.nojazzfest.com,High,Contact [email] re: artist submission pathway for Louisiana Heritage stages; direct booking not public-facing,artist_hospitality_notes,other,4,7
New Orleans Jazz & Heritage Festival,New Orleans,LA,(504) 265-0147,[email],https://www.nojazzfest.com,High,Contact [email] re: artist submission pathway for Louisiana Heritage stages; direct booking not public-facing,talent_buyer_name,other,5,7
New Orleans Jazz & Heritage Festival,New Orleans,LA,(504) 265-0147,[email],https://www.nojazzfest.com,High,Contact [email] re: artist submission pathway for Louisiana Heritage stages; direct booking not public-facing,talent_buyer_email,other,6,7
New Orleans Jazz & Heritage Festival,New Orleans,LA,(504) 265-0147,[email],https://www.nojazzfest.com,High,Contact [email] re: artist submission pathway for Louisiana Heritage stages; direct booking not public-facing,accepts_direct_submissions_pathway,other,7,7
French Quarter Festival,New Orleans,LA,(504) 522-5730,,https://frenchquarterfest.org,High,Call FQFI at [phone] to clarify Louisiana artist submission policy and 2026 application process,typical_fee_range_for_undercards,other,1,7
French Quarter Festival,New Orleans,LA,(504) 522-5730,,https://frenchquarterfest.org,High,Call FQFI at [phone] to clarify Louisiana artist submission policy and 2026 application process,typical_fee_range_for_headliners,other,2,7
French Quarter Festival,New Orleans,LA,(504) 522-5730,,https://frenchquarterfest.org,High,Call FQFI at [phone] to clarify Louisiana artist submission policy and 2026 application process,annual_budget_estimate,other,3,7
French Quarter Festival,New Orleans,LA,(504) 522-5730,,https://frenchquarterfest.org,High,Call FQFI at [phone] to clarify Louisiana artist submission policy and 2026 application process,sponsorship_contact,other,4,7
French Quarter Festival,New Orleans,LA,(504) 522-5730,,https://frenchquarterfest.org,High,Call FQFI at [phone] to clarify Louisiana artist submission policy and 2026 application process,artist_hospitality_notes,other,5,7
French Quarter Festival,New Orleans,LA,(504) 522-5730,,https://frenchquarterfest.org,High,Call FQFI at [phone] to clarify Louisiana artist submission policy and 2026 application process,talent_buyer_name,other,6,7
French Quarter Festival,New Orleans,LA,(504) 522-5730,,https://frenchquarterfest.org,High,Call FQFI at [phone] to clarify Louisiana artist submission policy and 2026 application process,accepts_direct_submissions,other,7,7
Satchmo SummerFest,New Orleans,LA,(504) 522-5730,,https://satchmosummerfest.org,High,Call FQFI at [phone] to ask about Satchmo SummerFest 2026 artist submission process,typical_fee_range_for_undercards,other,1,7
Satchmo SummerFest,New Orleans,LA,(504) 522-5730,,https://satchmosummerfest.org,High,Call FQFI at [phone] to ask about Satchmo SummerFest 2026 artist submission process,typical_fee_range_for_headliners,other,2,7
Satchmo SummerFest,New Orleans,LA,(504) 522-5730,,https://satchmosummerfest.org,High,Call FQFI at [phone] to ask about Satchmo SummerFest 2026 artist submission process,annual_budget_estimate,other,3,7
Satchmo SummerFest,New Orleans,LA,(504) 522-5730,,https://satchmosummerfest.org,High,Call FQFI at [phone] to ask about Satchmo SummerFest 2026 artist submission process,sponsorship_contact,other,4,7
Satchmo SummerFest,New Orleans,LA,(504) 522-5730,,https://satchmosummerfest.org,High,Call FQFI at [phone] to ask about Satchmo SummerFest 2026 artist submission process,artist_hospitality_notes,other,5,7
Satchmo SummerFest,New Orleans,LA,(504) 522-5730,,https://satchmosummerfest.org,High,Call FQFI at [phone] to ask about Satchmo SummerFest 2026 artist submission process,talent_buyer_name,other,6,7
Satchmo SummerFest,New Orleans,LA,(504) 522-5730,,https://satchmosummerfest.org,High,Call FQFI at [phone] to ask about Satchmo SummerFest 2026 artist submission process,accepts_direct_submissions,other,7,7
Mid-City Bayou Boogaloo,New Orleans,LA,,,https://thebayouboogaloo.com,High,Contact via thebayouboogaloo.com to inquire about 2026 artist submissions for the 20th Anniversary edition,typical_fee_range_for_undercards,other,1,7
Mid-City Bayou Boogaloo,New Orleans,LA,,,https://thebayouboogaloo.com,High,Contact via thebayouboogaloo.com to inquire about 2026 artist submissions for the 20th Anniversary edition,typical_fee_range_for_headliners,other,2,7
Mid-City Bayou Boogaloo,New Orleans,LA,,,https://thebayouboogaloo.com,High,Contact via thebayouboogaloo.com to inquire about 2026 artist submissions for the 20th Anniversary edition,annual_budget_estimate,other,3,7
Mid-City Bayou Boogaloo,New Orleans,LA,,,https://thebayouboogaloo.com,High,Contact via thebayouboogaloo.com to inquire about 2026 artist submissions for the 20th Anniversary edition,sponsorship_contact,other,4,7
Mid-City Bayou Boogaloo,New Orleans,LA,,,https://thebayouboogaloo.com,High,Contact via thebayouboogaloo.com to inquire about 2026 artist submissions for the 20th Anniversary edition,artist_hospitality_notes,other,5,7
Mid-City Bayou Boogaloo,New Orleans,LA,,,https://thebayouboogaloo.com,High,Contact via thebayouboogaloo.com to inquire about 2026 artist submissions for the 20th Anniversary edition,talent_buyer_name,other,6,7
Mid-City Bayou Boogaloo,New Orleans,LA,,,https://thebayouboogaloo.com,High,Contact via thebayouboogaloo.com to inquire about 2026 artist submissions for the 20th Anniversary edition,accepts_direct_submissions,other,7,7
Tremé Fall Festival,New Orleans,LA,,,https://www.tremefest.org,High,Contact via tremefest.org to inquire about 2026 artist booking and submission process,typical_fee_range_for_undercards,other,1,8
Tremé Fall Festival,New Orleans,LA,,,https://www.tremefest.org,High,Contact via tremefest.org to inquire about 2026 artist booking and submission process,typical_fee_range_for_headliners,other,2,8
Tremé Fall Festival,New Orleans,LA,,,https://www.tremefest.org,High,Contact via tremefest.org to inquire about 2026 artist booking and submission process,annual_budget_estimate,other,3,8
Tremé Fall Festival,New Orleans,LA,,,https://www.tremefest.org,High,Contact via tremefest.org to inquire about 2026 artist booking and submission process,sponsorship_contact,other,4,8
Tremé Fall Festival,New Orleans,LA,,,https://www.tremefest.org,High,Contact via tremefest.org to inquire about 2026 artist booking and submission process,artist_hospitality_notes,other,5,8
Tremé Fall Festival,New Orleans,LA,,,https://www.tremefest.org,High,Contact via tremefest.org to inquire about 2026 artist booking and submission process,talent_buyer_name,other,6,8
Tremé Fall Festival,New Orleans,LA,,,https://www.tremefest.org,High,Contact via tremefest.org to inquire about 2026 artist booking and submission process,accepts_direct_submissions,other,7,8
Tremé Fall Festival,New Orleans,LA,,,https://www.tremefest.org,High,Contact via tremefest.org to inquire about 2026 artist booking and submission process,year_founded,other,8,8
Voodoo Music + Arts Experience,New Orleans,LA,,,,Low,No action; treat as defunct unless Live Nation announces revival,revival_status_confirmation,other,1,1
Mardi Gras / New Orleans Carnival Season,New Orleans,LA,,,https://www.neworleans.com/events/holidays-seasonal/mardi-gras/,High,Contact City of New Orleans Office of Tourism & Cultural Economy for list of Social Aid & Pleasure Clubs accepting second-line band bookings for 2026 Carnival season,typical_fee_range_for_undercards,other,1,5
Mardi Gras / New Orleans Carnival Season,New Orleans,LA,,,https://www.neworleans.com/events/holidays-seasonal/mardi-gras/,High,Contact City of New Orleans Office of Tourism & Cultural Economy for list of Social Aid & Pleasure Clubs accepting second-line band bookings for 2026 Carnival season,typical_fee_range_for_headliners,other,2,5
Mardi Gras / New Orleans Carnival Season,New Orleans,LA,,,https://www.neworleans.com/events/holidays-seasonal/mardi-gras/,High,Contact City of New Orleans Office of Tourism & Cultural Economy for list of Social Aid & Pleasure Clubs accepting second-line band bookings for 2026 Carnival season,annual_budget_estimate,other,3,5
Mardi Gras / New Orleans Carnival Season,New Orleans,LA,,,https://www.neworleans.com/events/holidays-seasonal/mardi-gras/,High,Contact City of New Orleans Office of Tourism & Cultural Economy for list of Social Aid & Pleasure Clubs accepting second-line band bookings for 2026 Carnival season,specific_club_contacts,other,4,5
Mardi Gras / New Orleans Carnival Season,New Orleans,LA,,,https://www.neworleans.com/events/holidays-seasonal/mardi-gras/,High,Contact City of New Orleans Office of Tourism & Cultural Economy for list of Social Aid & Pleasure Clubs accepting second-line band bookings for 2026 Carnival season,artist_hospitality_notes,other,5,5
Gonerfest,Memphis,TN,,[email],https://goner-records.com/pages/gonerfest,Medium,Email [email] re: Gonerfest 2026 dates announcement and whether they accept external artist submissions or are fully curated by Goner Records roster,typical_fee_range_for_undercards,other,1,7
Gonerfest,Memphis,TN,,[email],https://goner-records.com/pages/gonerfest,Medium,Email [email] re: Gonerfest 2026 dates announcement and whether they accept external artist submissions or are fully curated by Goner Records roster,typical_fee_range_for_headliners,other,2,7
Gonerfest,Memphis,TN,,[email],https://goner-records.com/pages/gonerfest,Medium,Email [email] re: Gonerfest 2026 dates announcement and whether they accept external artist submissions or are fully curated by Goner Records roster,annual_budget_estimate,other,3,7
Gonerfest,Memphis,TN,,[email],https://goner-records.com/pages/gonerfest,Medium,Email [email] re: Gonerfest 2026 dates announcement and whether they accept external artist submissions or are fully curated by Goner Records roster,sponsorship_contact,other,4,7
Gonerfest,Memphis,TN,,[email],https://goner-records.com/pages/gonerfest,Medium,Email [email] re: Gonerfest 2026 dates announcement and whether they accept external artist submissions or are fully curated by Goner Records roster,artist_hospitality_notes,other,5,7
Gonerfest,Memphis,TN,,[email],https://goner-records.com/pages/gonerfest,Medium,Email [email] re: Gonerfest 2026 dates announcement and whether they accept external artist submissions or are fully curated by Goner Records roster,accepts_direct_submissions,other,6,7
Gonerfest,Memphis,TN,,[email],https://goner-records.com/pages/gonerfest,Medium,Email [email] re: Gonerfest 2026 dates announcement and whether they accept external artist submissions or are fully curated by Goner Records roster,next_edition_dates,other,7,7
Memphis Music Hall of Fame Induction Ceremony,Memphis,TN,,,https://memphismusichalloffame.com,Medium,Monitor memphismusichalloffame.com for 2026 ceremony date announcement,typical_fee_range_for_undercards,other,1,7
Memphis Music Hall of Fame Induction Ceremony,Memphis,TN,,,https://memphismusichalloffame.com,Medium,Monitor memphismusichalloffame.com for 2026 ceremony date announcement,typical_fee_range_for_headliners,other,2,7
Memphis Music Hall of Fame Induction Ceremony,Memphis,TN,,,https://memphismusichalloffame.com,Medium,Monitor memphismusichalloffame.com for 2026 ceremony date announcement,annual_budget_estimate,other,3,7
Memphis Music Hall of Fame Induction Ceremony,Memphis,TN,,,https://memphismusichalloffame.com,Medium,Monitor memphismusichalloffame.com for 2026 ceremony date announcement,sponsorship_contact,other,4,7
Memphis Music Hall of Fame Induction Ceremony,Memphis,TN,,,https://memphismusichalloffame.com,Medium,Monitor memphismusichalloffame.com for 2026 ceremony date announcement,artist_hospitality_notes,other,5,7
Memphis Music Hall of Fame Induction Ceremony,Memphis,TN,,,https://memphismusichalloffame.com,Medium,Monitor memphismusichalloffame.com for 2026 ceremony date announcement,next_edition_dates,other,6,7
Memphis Music Hall of Fame Induction Ceremony,Memphis,TN,,,https://memphismusichalloffame.com,Medium,Monitor memphismusichalloffame.com for 2026 ceremony date announcement,talent_buyer_email,other,7,7
Thacker Mountain Radio Hour,Oxford,MS,,,https://thackermountain.com,Medium,Contact via thackermountain.com to ask about guest musician booking process for Fall 2026 season,typical_fee_range_for_undercards,other,1,7
Thacker Mountain Radio Hour,Oxford,MS,,,https://thackermountain.com,Medium,Contact via thackermountain.com to ask about guest musician booking process for Fall 2026 season,typical_fee_range_for_headliners,other,2,7
Thacker Mountain Radio Hour,Oxford,MS,,,https://thackermountain.com,Medium,Contact via thackermountain.com to ask about guest musician booking process for Fall 2026 season,annual_budget_estimate,other,3,7
Thacker Mountain Radio Hour,Oxford,MS,,,https://thackermountain.com,Medium,Contact via thackermountain.com to ask about guest musician booking process for Fall 2026 season,sponsorship_contact,other,4,7
Thacker Mountain Radio Hour,Oxford,MS,,,https://thackermountain.com,Medium,Contact via thackermountain.com to ask about guest musician booking process for Fall 2026 season,artist_hospitality_notes,other,5,7
Thacker Mountain Radio Hour,Oxford,MS,,,https://thackermountain.com,Medium,Contact via thackermountain.com to ask about guest musician booking process for Fall 2026 season,talent_buyer_email,other,6,7
Thacker Mountain Radio Hour,Oxford,MS,,,https://thackermountain.com,Medium,Contact via thackermountain.com to ask about guest musician booking process for Fall 2026 season,accepts_direct_submissions,other,7,7
