name,city,state,phone,email,website,confidence,next_action,gap_field,gap_category,gap_index,total_gaps_for_record
Natchez Festival of Music,Natchez,MS,,,https://www.natchezfestivalofmusic.com/home-page-20252026,Medium,Contact via natchezfestivalofmusic.com re: 2026 blues programming slots and how to submit artists for the spring season,typical_fee_range_for_undercards,other,1,8
Natchez Festival of Music,Natchez,MS,,,https://www.natchezfestivalofmusic.com/home-page-20252026,Medium,Contact via natchezfestivalofmusic.com re: 2026 blues programming slots and how to submit artists for the spring season,typical_fee_range_for_headliners,other,2,8
Natchez Festival of Music,Natchez,MS,,,https://www.natchezfestivalofmusic.com/home-page-20252026,Medium,Contact via natchezfestivalofmusic.com re: 2026 blues programming slots and how to submit artists for the spring season,annual_budget_estimate,other,3,8
Natchez Festival of Music,Natchez,MS,,,https://www.natchezfestivalofmusic.com/home-page-20252026,Medium,Contact via natchezfestivalofmusic.com re: 2026 blues programming slots and how to submit artists for the spring season,sponsorship_contact,other,4,8
Natchez Festival of Music,Natchez,MS,,,https://www.natchezfestivalofmusic.com/home-page-20252026,Medium,Contact via natchezfestivalofmusic.com re: 2026 blues programming slots and how to submit artists for the spring season,artist_hospitality_notes,other,5,8
Natchez Festival of Music,Natchez,MS,,,https://www.natchezfestivalofmusic.com/home-page-20252026,Medium,Contact via natchezfestivalofmusic.com re: 2026 blues programming slots and how to submit artists for the spring season,talent_buyer_name,other,6,8
Natchez Festival of Music,Natchez,MS,,,https://www.natchezfestivalofmusic.com/home-page-20252026,Medium,Contact via natchezfestivalofmusic.com re: 2026 blues programming slots and how to submit artists for the spring season,accepts_direct_submissions,other,7,8
Natchez Festival of Music,Natchez,MS,,,https://www.natchezfestivalofmusic.com/home-page-20252026,Medium,Contact via natchezfestivalofmusic.com re: 2026 blues programming slots and how to submit artists for the spring season,organizer,other,8,8
Festival Acadiens et Créoles,Lafayette,LA,,,https://festivalsacadiens.com,High,Contact via festivalsacadiens.com or CODOFIL (codofil.org) re: 2026 artist submission process for Cajun/Créole performers,typical_fee_range_for_undercards,other,1,7
Festival Acadiens et Créoles,Lafayette,LA,,,https://festivalsacadiens.com,High,Contact via festivalsacadiens.com or CODOFIL (codofil.org) re: 2026 artist submission process for Cajun/Créole performers,typical_fee_range_for_headliners,other,2,7
Festival Acadiens et Créoles,Lafayette,LA,,,https://festivalsacadiens.com,High,Contact via festivalsacadiens.com or CODOFIL (codofil.org) re: 2026 artist submission process for Cajun/Créole performers,annual_budget_estimate,other,3,7
Festival Acadiens et Créoles,Lafayette,LA,,,https://festivalsacadiens.com,High,Contact via festivalsacadiens.com or CODOFIL (codofil.org) re: 2026 artist submission process for Cajun/Créole performers,sponsorship_contact,other,4,7
Festival Acadiens et Créoles,Lafayette,LA,,,https://festivalsacadiens.com,High,Contact via festivalsacadiens.com or CODOFIL (codofil.org) re: 2026 artist submission process for Cajun/Créole performers,artist_hospitality_notes,other,5,7
Festival Acadiens et Créoles,Lafayette,LA,,,https://festivalsacadiens.com,High,Contact via festivalsacadiens.com or CODOFIL (codofil.org) re: 2026 artist submission process for Cajun/Créole performers,talent_buyer_name,other,6,7
Festival Acadiens et Créoles,Lafayette,LA,,,https://festivalsacadiens.com,High,Contact via festivalsacadiens.com or CODOFIL (codofil.org) re: 2026 artist submission process for Cajun/Créole performers,accepts_direct_submissions,other,7,7
Breaux Bridge Crawfish Festival,Breaux Bridge,LA,(337) 332-6655,,https://bbcrawfishfest.com,High,Call [phone] re: 2026 artist booking process and Cajun/zydeco act submission,typical_fee_range_for_undercards,other,1,8
Breaux Bridge Crawfish Festival,Breaux Bridge,LA,(337) 332-6655,,https://bbcrawfishfest.com,High,Call [phone] re: 2026 artist booking process and Cajun/zydeco act submission,typical_fee_range_for_headliners,other,2,8
Breaux Bridge Crawfish Festival,Breaux Bridge,LA,(337) 332-6655,,https://bbcrawfishfest.com,High,Call [phone] re: 2026 artist booking process and Cajun/zydeco act submission,annual_budget_estimate,other,3,8
Breaux Bridge Crawfish Festival,Breaux Bridge,LA,(337) 332-6655,,https://bbcrawfishfest.com,High,Call [phone] re: 2026 artist booking process and Cajun/zydeco act submission,sponsorship_contact,other,4,8
Breaux Bridge Crawfish Festival,Breaux Bridge,LA,(337) 332-6655,,https://bbcrawfishfest.com,High,Call [phone] re: 2026 artist booking process and Cajun/zydeco act submission,artist_hospitality_notes,other,5,8
Breaux Bridge Crawfish Festival,Breaux Bridge,LA,(337) 332-6655,,https://bbcrawfishfest.com,High,Call [phone] re: 2026 artist booking process and Cajun/zydeco act submission,talent_buyer_name,other,6,8
Breaux Bridge Crawfish Festival,Breaux Bridge,LA,(337) 332-6655,,https://bbcrawfishfest.com,High,Call [phone] re: 2026 artist booking process and Cajun/zydeco act submission,accepts_direct_submissions,other,7,8
Breaux Bridge Crawfish Festival,Breaux Bridge,LA,(337) 332-6655,,https://bbcrawfishfest.com,High,Call [phone] re: 2026 artist booking process and Cajun/zydeco act submission,organizer,other,8,8
Crossroads Blues Festival (Leland / Clarksdale cross-reference),Leland / Clarksdale,MS,,,,Low,See individual records for Highway 61 Blues Festival (Leland) and Crossroads Blues Festival (Clarksdale),typical_fee_range_for_undercards,other,1,5
Crossroads Blues Festival (Leland / Clarksdale cross-reference),Leland / Clarksdale,MS,,,,Low,See individual records for Highway 61 Blues Festival (Leland) and Crossroads Blues Festival (Clarksdale),typical_fee_range_for_headliners,other,2,5
Crossroads Blues Festival (Leland / Clarksdale cross-reference),Leland / Clarksdale,MS,,,,Low,See individual records for Highway 61 Blues Festival (Leland) and Crossroads Blues Festival (Clarksdale),annual_budget_estimate,other,3,5
Crossroads Blues Festival (Leland / Clarksdale cross-reference),Leland / Clarksdale,MS,,,,Low,See individual records for Highway 61 Blues Festival (Leland) and Crossroads Blues Festival (Clarksdale),artist_hospitality_notes,other,4,5
Crossroads Blues Festival (Leland / Clarksdale cross-reference),Leland / Clarksdale,MS,,,,Low,See individual records for Highway 61 Blues Festival (Leland) and Crossroads Blues Festival (Clarksdale),sponsorship_contact,other,5,5
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,typical_fee_range_for_undercards,other,1,9
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,typical_fee_range_for_headliners,other,2,9
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,annual_budget_estimate,other,3,9
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,sponsorship_contact,other,4,9
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,artist_hospitality_notes,other,5,9
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,talent_buyer_name,other,6,9
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,accepts_direct_submissions,other,7,9
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,organizer,other,8,9
Mighty Roots Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Medium,Contact Visit Clarksdale at [phone] or [email] to identify organizer and booking contact for Mighty Roots Music Festival,year_founded,other,9,9
Clarksdale Film & Music Festival,Clarksdale,MS,,,https://www.clarksdalefilmfestival.com,Medium,Contact via clarksdalefilmfestival.com re: 2026 (or 2027) live music booking for daily blues reception slots,typical_fee_range_for_undercards,other,1,8
Clarksdale Film & Music Festival,Clarksdale,MS,,,https://www.clarksdalefilmfestival.com,Medium,Contact via clarksdalefilmfestival.com re: 2026 (or 2027) live music booking for daily blues reception slots,typical_fee_range_for_headliners,other,2,8
Clarksdale Film & Music Festival,Clarksdale,MS,,,https://www.clarksdalefilmfestival.com,Medium,Contact via clarksdalefilmfestival.com re: 2026 (or 2027) live music booking for daily blues reception slots,annual_budget_estimate,other,3,8
Clarksdale Film & Music Festival,Clarksdale,MS,,,https://www.clarksdalefilmfestival.com,Medium,Contact via clarksdalefilmfestival.com re: 2026 (or 2027) live music booking for daily blues reception slots,sponsorship_contact,other,4,8
Clarksdale Film & Music Festival,Clarksdale,MS,,,https://www.clarksdalefilmfestival.com,Medium,Contact via clarksdalefilmfestival.com re: 2026 (or 2027) live music booking for daily blues reception slots,artist_hospitality_notes,other,5,8
Clarksdale Film & Music Festival,Clarksdale,MS,,,https://www.clarksdalefilmfestival.com,Medium,Contact via clarksdalefilmfestival.com re: 2026 (or 2027) live music booking for daily blues reception slots,talent_buyer_name,other,6,8
Clarksdale Film & Music Festival,Clarksdale,MS,,,https://www.clarksdalefilmfestival.com,Medium,Contact via clarksdalefilmfestival.com re: 2026 (or 2027) live music booking for daily blues reception slots,accepts_direct_submissions,other,7,8
Clarksdale Film & Music Festival,Clarksdale,MS,,,https://www.clarksdalefilmfestival.com,Medium,Contact via clarksdalefilmfestival.com re: 2026 (or 2027) live music booking for daily blues reception slots,organizer,other,8,8
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,typical_fee_range_for_undercards,other,1,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,typical_fee_range_for_headliners,other,2,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,annual_budget_estimate,other,3,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,sponsorship_contact,other,4,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,artist_hospitality_notes,other,5,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,talent_buyer_name,other,6,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,accepts_direct_submissions,other,7,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,primary_venue,other,8,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,year_founded,other,9,10
Delta Hot Tamale Festival,Greenville,MS,,,https://visitgreenville.org,Low,Contact Visit Greenville via visitgreenville.org to identify music booking contact and confirm 2026 dates,free_admission,other,10,10
Oxford American Music Issue,Conway,AR,,,https://www.oxfordamerican.org,Low,Contact Oxford American editorial team via oxfordamerican.org re: 2026 Southern Music Issue theme state and any associated listening party opportunities,typical_fee_range_for_undercards,other,1,7
Oxford American Music Issue,Conway,AR,,,https://www.oxfordamerican.org,Low,Contact Oxford American editorial team via oxfordamerican.org re: 2026 Southern Music Issue theme state and any associated listening party opportunities,typical_fee_range_for_headliners,other,2,7
Oxford American Music Issue,Conway,AR,,,https://www.oxfordamerican.org,Low,Contact Oxford American editorial team via oxfordamerican.org re: 2026 Southern Music Issue theme state and any associated listening party opportunities,annual_budget_estimate,other,3,7
Oxford American Music Issue,Conway,AR,,,https://www.oxfordamerican.org,Low,Contact Oxford American editorial team via oxfordamerican.org re: 2026 Southern Music Issue theme state and any associated listening party opportunities,sponsorship_contact,other,4,7
Oxford American Music Issue,Conway,AR,,,https://www.oxfordamerican.org,Low,Contact Oxford American editorial team via oxfordamerican.org re: 2026 Southern Music Issue theme state and any associated listening party opportunities,artist_hospitality_notes,other,5,7
Oxford American Music Issue,Conway,AR,,,https://www.oxfordamerican.org,Low,Contact Oxford American editorial team via oxfordamerican.org re: 2026 Southern Music Issue theme state and any associated listening party opportunities,2026_music_issue_theme_state,other,6,7
Oxford American Music Issue,Conway,AR,,,https://www.oxfordamerican.org,Low,Contact Oxford American editorial team via oxfordamerican.org re: 2026 Southern Music Issue theme state and any associated listening party opportunities,live_event_schedule,other,7,7
Biscuits & Jam,Clarksdale,MS,,,https://www.cathead.biz/music-calendar,Low,Check cathead.biz/music-calendar for current Biscuits & Jam listings; contact Cathead Juke Joint & Vodka directly for organizer info,typical_fee_range_for_undercards,other,1,8
Biscuits & Jam,Clarksdale,MS,,,https://www.cathead.biz/music-calendar,Low,Check cathead.biz/music-calendar for current Biscuits & Jam listings; contact Cathead Juke Joint & Vodka directly for organizer info,typical_fee_range_for_headliners,other,2,8
Biscuits & Jam,Clarksdale,MS,,,https://www.cathead.biz/music-calendar,Low,Check cathead.biz/music-calendar for current Biscuits & Jam listings; contact Cathead Juke Joint & Vodka directly for organizer info,annual_budget_estimate,other,3,8
Biscuits & Jam,Clarksdale,MS,,,https://www.cathead.biz/music-calendar,Low,Check cathead.biz/music-calendar for current Biscuits & Jam listings; contact Cathead Juke Joint & Vodka directly for organizer info,sponsorship_contact,other,4,8
Biscuits & Jam,Clarksdale,MS,,,https://www.cathead.biz/music-calendar,Low,Check cathead.biz/music-calendar for current Biscuits & Jam listings; contact Cathead Juke Joint & Vodka directly for organizer info,artist_hospitality_notes,other,5,8
Biscuits & Jam,Clarksdale,MS,,,https://www.cathead.biz/music-calendar,Low,Check cathead.biz/music-calendar for current Biscuits & Jam listings; contact Cathead Juke Joint & Vodka directly for organizer info,organizer,other,6,8
Biscuits & Jam,Clarksdale,MS,,,https://www.cathead.biz/music-calendar,Low,Check cathead.biz/music-calendar for current Biscuits & Jam listings; contact Cathead Juke Joint & Vodka directly for organizer info,typical_dates,other,7,8
Biscuits & Jam,Clarksdale,MS,,,https://www.cathead.biz/music-calendar,Low,Check cathead.biz/music-calendar for current Biscuits & Jam listings; contact Cathead Juke Joint & Vodka directly for organizer info,free_admission,other,8,8
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,typical_fee_range_for_undercards,other,1,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,typical_fee_range_for_headliners,other,2,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,annual_budget_estimate,other,3,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,sponsorship_contact,other,4,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,artist_hospitality_notes,other,5,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,talent_buyer_name,other,6,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,accepts_direct_submissions,other,7,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,organizer,other,8,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,year_founded,other,9,10
Country Blues Music Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit Clarksdale at [email] or Shack Up Inn directly to identify organizer for Country Blues Music Festival at Hopson,next_edition_dates,other,10,10
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,typical_fee_range_for_undercards,other,1,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,typical_fee_range_for_headliners,other,2,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,annual_budget_estimate,other,3,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,sponsorship_contact,other,4,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,artist_hospitality_notes,other,5,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,talent_buyer_name,other,6,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,accepts_direct_submissions,other,7,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,organizer,other,8,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,year_founded,other,9,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,duration_days,other,10,11
Women in Blues Festival,Clarksdale,MS,,,https://www.visitclarksdale.com,Low,Contact Visit the Delta via visitthedelta.com to identify Women in Blues Festival organizer and booking contact,free_admission,other,11,11
Mardi Gras Booking Context (Second Lines),New Orleans,LA,,,,Medium,Contact City of New Orleans Office of Tourism & Cultural Economy for Social Aid & Pleasure Club directory; book brass bands 3–6 months ahead of desired Carnival 2026 dates,typical_fee_range_for_undercards,other,1,5
Mardi Gras Booking Context (Second Lines),New Orleans,LA,,,,Medium,Contact City of New Orleans Office of Tourism & Cultural Economy for Social Aid & Pleasure Club directory; book brass bands 3–6 months ahead of desired Carnival 2026 dates,typical_fee_range_for_headliners,other,2,5
Mardi Gras Booking Context (Second Lines),New Orleans,LA,,,,Medium,Contact City of New Orleans Office of Tourism & Cultural Economy for Social Aid & Pleasure Club directory; book brass bands 3–6 months ahead of desired Carnival 2026 dates,annual_budget_estimate,other,3,5
Mardi Gras Booking Context (Second Lines),New Orleans,LA,,,,Medium,Contact City of New Orleans Office of Tourism & Cultural Economy for Social Aid & Pleasure Club directory; book brass bands 3–6 months ahead of desired Carnival 2026 dates,specific_club_contact_list,other,4,5
Mardi Gras Booking Context (Second Lines),New Orleans,LA,,,,Medium,Contact City of New Orleans Office of Tourism & Cultural Economy for Social Aid & Pleasure Club directory; book brass bands 3–6 months ahead of desired Carnival 2026 dates,artist_hospitality_notes,other,5,5
